Date : 2023-07-27 22:22:46
Directory : d:\研究生\singleCell\workspace\code-summary
Total : 251 files,  13840 codes, 128 comments, 2588 blanks, all 16556 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Markdown |        176 |     10,895 |          0 |      2,121 |     13,016 |
| Python   |         73 |      2,812 |        107 |        449 |      3,368 |
| R        |          2 |        133 |         21 |         18 |        172 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |        251 |     13,840 |        128 |      2,588 |     16,556 |
| CCI                                                                                                  |         11 |        395 |         14 |         72 |        481 |
| CCI (Files)                                                                                          |          5 |        155 |          7 |         38 |        200 |
| CCI\cellchat                                                                                         |          1 |          7 |          0 |          3 |         10 |
| CCI\cellchat\post-process                                                                            |          1 |          7 |          0 |          3 |         10 |
| CCI\module                                                                                           |          3 |        160 |          6 |         22 |        188 |
| CCI\process                                                                                          |          2 |         73 |          1 |          9 |         83 |
| cell_percent                                                                                         |          1 |         52 |          4 |          4 |         60 |
| diff_compare                                                                                         |          1 |         75 |         13 |          6 |         94 |
| gene_percent_corr                                                                                    |          2 |         85 |         14 |         31 |        130 |
| gene_percent_corr (Files)                                                                            |          1 |         14 |          2 |          5 |         21 |
| gene_percent_corr\details                                                                            |          1 |         71 |         12 |         26 |        109 |
| monocle                                                                                              |          1 |        128 |          0 |          4 |        132 |
| plot                                                                                                 |          2 |         58 |          8 |         13 |         79 |
| plot\散点图                                                                                             |          1 |         58 |          8 |         12 |         78 |
| plot\箱线图                                                                                             |          1 |          0 |          0 |          1 |          1 |
| ssgsea                                                                                               |          1 |         12 |          0 |          0 |         12 |
| 数据处理                                                                                                 |        232 |     13,035 |         75 |      2,458 |     15,568 |
| 数据处理 (Files)                                                                                         |          1 |         34 |          4 |          8 |         46 |
| 数据处理\BRCA                                                                                            |         37 |      2,434 |         18 |        454 |      2,906 |
| 数据处理\BRCA (Files)                                                                                    |          7 |        616 |         16 |        116 |        748 |
| 数据处理\BRCA\CCI                                                                                        |          2 |         62 |          0 |         10 |         72 |
| 数据处理\BRCA\CCI_an_sheet                                                                               |          3 |        162 |          0 |         29 |        191 |
| 数据处理\BRCA\CCI_an_sheet (Files)                                                                       |          2 |        142 |          0 |         21 |        163 |
| 数据处理\BRCA\CCI_an_sheet\pathway_diff_boxplot                                                          |          1 |         20 |          0 |          8 |         28 |
| 数据处理\BRCA\CCI_res                                                                                    |          4 |        465 |          0 |        136 |        601 |
| 数据处理\BRCA\CCI_res (Files)                                                                            |          2 |        208 |          0 |         62 |        270 |
| 数据处理\BRCA\CCI_res\t-target                                                                           |          2 |        257 |          0 |         74 |        331 |
| 数据处理\BRCA\append_ana                                                                                 |         13 |        859 |          2 |        116 |        977 |
| 数据处理\BRCA\append_ana (Files)                                                                         |          1 |        111 |          0 |         39 |        150 |
| 数据处理\BRCA\append_ana\DEG_singlecell                                                                  |          3 |        158 |          0 |          7 |        165 |
| 数据处理\BRCA\append_ana\cci_bubble                                                                      |          2 |        217 |          0 |         23 |        240 |
| 数据处理\BRCA\append_ana\corr_heatmap                                                                    |          1 |         15 |          0 |          4 |         19 |
| 数据处理\BRCA\append_ana\gene_expr_corr                                                                  |          5 |        340 |          2 |         33 |        375 |
| 数据处理\BRCA\append_ana\gsva_an                                                                         |          1 |         18 |          0 |         10 |         28 |
| 数据处理\BRCA\end                                                                                        |          1 |         20 |          0 |          4 |         24 |
| 数据处理\BRCA\epi                                                                                        |          1 |         20 |          0 |          4 |         24 |
| 数据处理\BRCA\fib                                                                                        |          1 |         20 |          0 |          4 |         24 |
| 数据处理\BRCA\gsva                                                                                       |          1 |         10 |          0 |          4 |         14 |
| 数据处理\BRCA\mye                                                                                        |          1 |         18 |          0 |          3 |         21 |
| 数据处理\BRCA\subTME_heatmap                                                                             |          2 |        164 |          0 |         25 |        189 |
| 数据处理\BRCA\tnk                                                                                        |          1 |         18 |          0 |          3 |         21 |
| 数据处理\CRC                                                                                             |         39 |      2,449 |         22 |        450 |      2,921 |
| 数据处理\CRC (Files)                                                                                     |          7 |        491 |         20 |         97 |        608 |
| 数据处理\CRC\CCI                                                                                         |          2 |         63 |          0 |         11 |         74 |
| 数据处理\CRC\CCI_an_sheet                                                                                |          3 |        174 |          0 |         27 |        201 |
| 数据处理\CRC\CCI_an_sheet (Files)                                                                        |          2 |        153 |          0 |         19 |        172 |
| 数据处理\CRC\CCI_an_sheet\pathway_diff_boxplot                                                           |          1 |         21 |          0 |          8 |         29 |
| 数据处理\CRC\CCI_res                                                                                     |          5 |        529 |          0 |        155 |        684 |
| 数据处理\CRC\CCI_res (Files)                                                                             |          3 |        276 |          0 |         81 |        357 |
| 数据处理\CRC\CCI_res\t-target                                                                            |          2 |        253 |          0 |         74 |        327 |
| 数据处理\CRC\append_ana                                                                                  |         14 |        877 |          2 |        102 |        981 |
| 数据处理\CRC\append_ana (Files)                                                                          |          1 |         97 |          0 |         36 |        133 |
| 数据处理\CRC\append_ana\DEG_singlecell                                                                   |          3 |        178 |          0 |          6 |        184 |
| 数据处理\CRC\append_ana\cci_bubble                                                                       |          2 |        219 |          0 |         18 |        237 |
| 数据处理\CRC\append_ana\corr_heatmap                                                                     |          2 |         21 |          0 |          4 |         25 |
| 数据处理\CRC\append_ana\gene_expr_corr                                                                   |          5 |        346 |          2 |         31 |        379 |
| 数据处理\CRC\append_ana\gsva_an                                                                          |          1 |         16 |          0 |          7 |         23 |
| 数据处理\CRC\end                                                                                         |          1 |         19 |          0 |          3 |         22 |
| 数据处理\CRC\epi                                                                                         |          1 |         19 |          0 |          3 |         22 |
| 数据处理\CRC\fib                                                                                         |          1 |         19 |          0 |          3 |         22 |
| 数据处理\CRC\gsva                                                                                        |          1 |         10 |          0 |          4 |         14 |
| 数据处理\CRC\mye                                                                                         |          1 |         62 |          0 |          9 |         71 |
| 数据处理\CRC\subTME_heatmap                                                                              |          2 |        167 |          0 |         33 |        200 |
| 数据处理\CRC\tnk                                                                                         |          1 |         19 |          0 |          3 |         22 |
| 数据处理\ESCA                                                                                            |         44 |      2,505 |          8 |        475 |      2,988 |
| 数据处理\ESCA (Files)                                                                                    |          4 |        276 |          6 |         51 |        333 |
| 数据处理\ESCA\10                                                                                         |          6 |        102 |          0 |         18 |        120 |
| 数据处理\ESCA\10\b                                                                                       |          1 |         17 |          0 |          3 |         20 |
| 数据处理\ESCA\10\end                                                                                     |          1 |         17 |          0 |          3 |         20 |
| 数据处理\ESCA\10\epi                                                                                     |          1 |         17 |          0 |          3 |         20 |
| 数据处理\ESCA\10\fib                                                                                     |          1 |         17 |          0 |          3 |         20 |
| 数据处理\ESCA\10\mye                                                                                     |          1 |         17 |          0 |          3 |         20 |
| 数据处理\ESCA\10\tnk                                                                                     |          1 |         17 |          0 |          3 |         20 |
| 数据处理\ESCA\9                                                                                          |          9 |        263 |          0 |         40 |        303 |
| 数据处理\ESCA\9 (Files)                                                                                  |          1 |         99 |          0 |         11 |        110 |
| 数据处理\ESCA\9\CCI                                                                                      |          2 |         62 |          0 |         10 |         72 |
| 数据处理\ESCA\9\b                                                                                        |          1 |         17 |          0 |          3 |         20 |
| 数据处理\ESCA\9\end                                                                                      |          1 |         17 |          0 |          3 |         20 |
| 数据处理\ESCA\9\epi                                                                                      |          1 |         17 |          0 |          4 |         21 |
| 数据处理\ESCA\9\fib                                                                                      |          1 |         17 |          0 |          3 |         20 |
| 数据处理\ESCA\9\mye                                                                                      |          1 |         17 |          0 |          3 |         20 |
| 数据处理\ESCA\9\tnk                                                                                      |          1 |         17 |          0 |          3 |         20 |
| 数据处理\ESCA\CCI_an_sheet                                                                               |          3 |        173 |          0 |         27 |        200 |
| 数据处理\ESCA\CCI_an_sheet (Files)                                                                       |          2 |        153 |          0 |         19 |        172 |
| 数据处理\ESCA\CCI_an_sheet\pathway_diff_boxplot                                                          |          1 |         20 |          0 |          8 |         28 |
| 数据处理\ESCA\CCI_res                                                                                    |          5 |        664 |          0 |        207 |        871 |
| 数据处理\ESCA\CCI_res (Files)                                                                            |          3 |        353 |          0 |        108 |        461 |
| 数据处理\ESCA\CCI_res\t-target                                                                           |          2 |        311 |          0 |         99 |        410 |
| 数据处理\ESCA\append_ana                                                                                 |         14 |        856 |          2 |        106 |        964 |
| 数据处理\ESCA\append_ana (Files)                                                                         |          1 |         93 |          0 |         38 |        131 |
| 数据处理\ESCA\append_ana\DEG_singlecell                                                                  |          3 |        178 |          0 |          5 |        183 |
| 数据处理\ESCA\append_ana\cci_bubble                                                                      |          2 |        217 |          0 |         16 |        233 |
| 数据处理\ESCA\append_ana\corr_heatmap                                                                    |          2 |         12 |          0 |          2 |         14 |
| 数据处理\ESCA\append_ana\gene_expr_corr                                                                  |          5 |        340 |          2 |         38 |        380 |
| 数据处理\ESCA\append_ana\gsva_an                                                                         |          1 |         16 |          0 |          7 |         23 |
| 数据处理\ESCA\gsva                                                                                       |          1 |         10 |          0 |          4 |         14 |
| 数据处理\ESCA\subTME_heatmap copy                                                                        |          2 |        161 |          0 |         22 |        183 |
| 数据处理\LC-19                                                                                           |         11 |        373 |          4 |         51 |        428 |
| 数据处理\LC-19 (Files)                                                                                   |          3 |        209 |          4 |         22 |        235 |
| 数据处理\LC-19\CCI                                                                                       |          2 |         62 |          0 |         10 |         72 |
| 数据处理\LC-19\b                                                                                         |          1 |         17 |          0 |          3 |         20 |
| 数据处理\LC-19\end                                                                                       |          1 |         17 |          0 |          3 |         20 |
| 数据处理\LC-19\epi                                                                                       |          1 |         17 |          0 |          4 |         21 |
| 数据处理\LC-19\fib                                                                                       |          1 |         17 |          0 |          3 |         20 |
| 数据处理\LC-19\mye                                                                                       |          1 |         17 |          0 |          3 |         20 |
| 数据处理\LC-19\tnk                                                                                       |          1 |         17 |          0 |          3 |         20 |
| 数据处理\PDAC                                                                                            |         51 |      2,736 |         15 |        509 |      3,260 |
| 数据处理\PDAC (Files)                                                                                    |          4 |        316 |          5 |         53 |        374 |
| 数据处理\PDAC\35                                                                                         |         10 |        314 |          0 |         43 |        357 |
| 数据处理\PDAC\35 (Files)                                                                                 |          2 |        150 |          0 |         15 |        165 |
| 数据处理\PDAC\35\CCI                                                                                     |          2 |         62 |          0 |         10 |         72 |
| 数据处理\PDAC\35\b                                                                                       |          1 |         17 |          0 |          3 |         20 |
| 数据处理\PDAC\35\end                                                                                     |          1 |         17 |          0 |          3 |         20 |
| 数据处理\PDAC\35\epi                                                                                     |          1 |         17 |          0 |          3 |         20 |
| 数据处理\PDAC\35\fib                                                                                     |          1 |         17 |          0 |          3 |         20 |
| 数据处理\PDAC\35\mye                                                                                     |          1 |         17 |          0 |          3 |         20 |
| 数据处理\PDAC\35\tnk                                                                                     |          1 |         17 |          0 |          3 |         20 |
| 数据处理\PDAC\37                                                                                         |          5 |        103 |          4 |         20 |        127 |
| 数据处理\PDAC\37 (Files)                                                                                 |          1 |         35 |          4 |          8 |         47 |
| 数据处理\PDAC\37\epi                                                                                     |          1 |         17 |          0 |          3 |         20 |
| 数据处理\PDAC\37\fib                                                                                     |          1 |         17 |          0 |          3 |         20 |
| 数据处理\PDAC\37\mye                                                                                     |          1 |         17 |          0 |          3 |         20 |
| 数据处理\PDAC\37\tnk                                                                                     |          1 |         17 |          0 |          3 |         20 |
| 数据处理\PDAC\38                                                                                         |          5 |        215 |          4 |         48 |        267 |
| 数据处理\PDAC\38 (Files)                                                                                 |          1 |         34 |          4 |          8 |         46 |
| 数据处理\PDAC\38\b                                                                                       |          1 |         17 |          0 |          3 |         20 |
| 数据处理\PDAC\38\epi                                                                                     |          1 |         17 |          0 |          3 |         20 |
| 数据处理\PDAC\38\mye                                                                                     |          1 |         75 |          0 |         17 |         92 |
| 数据处理\PDAC\38\tnk                                                                                     |          1 |         72 |          0 |         17 |         89 |
| 数据处理\PDAC\CCI_an_sheet                                                                               |          3 |        163 |          0 |         27 |        190 |
| 数据处理\PDAC\CCI_an_sheet (Files)                                                                       |          2 |        143 |          0 |         18 |        161 |
| 数据处理\PDAC\CCI_an_sheet\pathway_diff_boxplot                                                          |          1 |         20 |          0 |          9 |         29 |
| 数据处理\PDAC\CCI_res                                                                                    |          5 |        614 |          0 |        186 |        800 |
| 数据处理\PDAC\CCI_res (Files)                                                                            |          3 |        328 |          0 |         98 |        426 |
| 数据处理\PDAC\CCI_res\t-target                                                                           |          2 |        286 |          0 |         88 |        374 |
| 数据处理\PDAC\append_ana                                                                                 |         14 |        823 |          2 |        101 |        926 |
| 数据处理\PDAC\append_ana (Files)                                                                         |          1 |         93 |          0 |         38 |        131 |
| 数据处理\PDAC\append_ana\DEG_singlecell                                                                  |          3 |        168 |          0 |          5 |        173 |
| 数据处理\PDAC\append_ana\cci_bubble                                                                      |          2 |        195 |          0 |         19 |        214 |
| 数据处理\PDAC\append_ana\corr_heatmap                                                                    |          2 |         12 |          0 |          2 |         14 |
| 数据处理\PDAC\append_ana\gene_expr_corr                                                                  |          5 |        338 |          2 |         31 |        371 |
| 数据处理\PDAC\append_ana\gsva_an                                                                         |          1 |         17 |          0 |          6 |         23 |
| 数据处理\PDAC\gsva                                                                                       |          2 |         20 |          0 |          8 |         28 |
| 数据处理\PDAC\subTME_heatmap                                                                             |          1 |          6 |          0 |          1 |          7 |
| 数据处理\PDAC\subTME_heatmap copy                                                                        |          2 |        162 |          0 |         22 |        184 |
| 数据处理\RCC-31                                                                                          |         11 |        344 |          4 |         51 |        399 |
| 数据处理\RCC-31 (Files)                                                                                  |          3 |        180 |          4 |         22 |        206 |
| 数据处理\RCC-31\CCI                                                                                      |          2 |         62 |          0 |         10 |         72 |
| 数据处理\RCC-31\b                                                                                        |          1 |         17 |          0 |          3 |         20 |
| 数据处理\RCC-31\end                                                                                      |          1 |         17 |          0 |          3 |         20 |
| 数据处理\RCC-31\epi                                                                                      |          1 |         17 |          0 |          4 |         21 |
| 数据处理\RCC-31\fib                                                                                      |          1 |         17 |          0 |          3 |         20 |
| 数据处理\RCC-31\mye                                                                                      |          1 |         17 |          0 |          3 |         20 |
| 数据处理\RCC-31\tnk                                                                                      |          1 |         17 |          0 |          3 |         20 |
| 数据处理\分数计算                                                                                            |          1 |         55 |          0 |         12 |         67 |
| 数据处理\通量计算补充                                                                                          |         37 |      2,105 |          0 |        448 |      2,553 |
| 数据处理\通量计算补充\PPT10-dotplot                                                                            |          3 |        108 |          0 |         19 |        127 |
| 数据处理\通量计算补充\PPT11-corrplot                                                                           |          3 |         85 |          0 |         11 |         96 |
| 数据处理\通量计算补充\PPT12-dotplot                                                                            |          3 |        110 |          0 |         11 |        121 |
| 数据处理\通量计算补充\PPT2-boxplot                                                                             |          3 |        115 |          0 |         15 |        130 |
| 数据处理\通量计算补充\PPT3-2-boxplot                                                                           |          3 |        558 |          0 |        265 |        823 |
| 数据处理\通量计算补充\PPT4-barplot                                                                             |          3 |         54 |          0 |          7 |         61 |
| 数据处理\通量计算补充\PPT5-heatmap                                                                             |          3 |        393 |          0 |         13 |        406 |
| 数据处理\通量计算补充\PPT6-heatmap                                                                             |          3 |         66 |          0 |         12 |         78 |
| 数据处理\通量计算补充\PPT7-boxplot                                                                             |          3 |        147 |          0 |         26 |        173 |
| 数据处理\通量计算补充\PPT8-boxplot                                                                             |          3 |        218 |          0 |         37 |        255 |
| 数据处理\通量计算补充\PPT9-boxplot                                                                             |          3 |        125 |          0 |         16 |        141 |
| 数据处理\通量计算补充\module-an                                                                                |          1 |         18 |          0 |          7 |         25 |
| 数据处理\通量计算补充\ppt3-1-heatmap                                                                           |          3 |        108 |          0 |          9 |        117 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                             | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\研究生\singleCell\workspace\code-summary\CCI\cellchat\post-process\分离P和V.py                          | Python   |          7 |          0 |          3 |         10 |
| d:\研究生\singleCell\workspace\code-summary\CCI\module\module-score.py                                  | Python   |         33 |          0 |          5 |         38 |
| d:\研究生\singleCell\workspace\code-summary\CCI\module\module_cellpercent_score.py                      | Python   |         75 |          2 |          6 |         83 |
| d:\研究生\singleCell\workspace\code-summary\CCI\module\module_gene_score.py                             | Python   |         52 |          4 |         11 |         67 |
| d:\研究生\singleCell\workspace\code-summary\CCI\process\module_split.py                                 | Python   |         21 |          0 |          3 |         24 |
| d:\研究生\singleCell\workspace\code-summary\CCI\process\spearman_select.py                              | Python   |         52 |          1 |          6 |         59 |
| d:\研究生\singleCell\workspace\code-summary\CCI\select.py                                               | Python   |         19 |          3 |         16 |         38 |
| d:\研究生\singleCell\workspace\code-summary\CCI\selected_pipe.py                                        | Python   |          0 |          0 |          1 |          1 |
| d:\研究生\singleCell\workspace\code-summary\CCI\属于每个大类的细胞比例.py                                          | Python   |         35 |          4 |          8 |         47 |
| d:\研究生\singleCell\workspace\code-summary\CCI\网络图-按模块.md                                              | Markdown |         64 |          0 |          9 |         73 |
| d:\研究生\singleCell\workspace\code-summary\CCI\网络图.md                                                  | Markdown |         37 |          0 |          4 |         41 |
| d:\研究生\singleCell\workspace\code-summary\cell_percent\apoe_percent.py                                | Python   |         52 |          4 |          4 |         60 |
| d:\研究生\singleCell\workspace\code-summary\diff_compare\Macro_SPP1.r                                   | R        |         75 |         13 |          6 |         94 |
| d:\研究生\singleCell\workspace\code-summary\gene_percent_corr\details\details.py                        | Python   |         71 |         12 |         26 |        109 |
| d:\研究生\singleCell\workspace\code-summary\gene_percent_corr\percent.py                                | Python   |         14 |          2 |          5 |         21 |
| d:\研究生\singleCell\workspace\code-summary\monocle\monocle-bug.md                                      | Markdown |        128 |          0 |          4 |        132 |
| d:\研究生\singleCell\workspace\code-summary\plot\散点图\module.r                                           | R        |         58 |          8 |         12 |         78 |
| d:\研究生\singleCell\workspace\code-summary\plot\箱线图\readme.md                                          | Markdown |          0 |          0 |          1 |          1 |
| d:\研究生\singleCell\workspace\code-summary\ssgsea\corr.md                                              | Markdown |         12 |          0 |          0 |         12 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\BRCA\CCI\cellphonedb.md                                | Markdown |         54 |          0 |         10 |         64 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\BRCA\CCI\数据处理步骤.md                                     | Markdown |          8 |          0 |          0 |          8 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\BRCA\CCI_an_sheet\pathway_diff_boxplot\pathway_diff.py | Python   |         20 |          0 |          8 |         28 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\BRCA\CCI_an_sheet\pathway_t_corr.md                    | Markdown |         67 |          0 |          8 |         75 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\BRCA\CCI_an_sheet\气泡图.md                               | Markdown |         75 |          0 |         13 |         88 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\BRCA\CCI_res\t-1-tcga.md                               | Markdown |        119 |          0 |         35 |        154 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\BRCA\CCI_res\t-4-gene-diff.md                          | Markdown |         89 |          0 |         27 |        116 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\BRCA\CCI_res\t-target\t-target-an-gene.md              | Markdown |        142 |          0 |         38 |        180 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\BRCA\CCI_res\t-target\t-target-an-tcga.md              | Markdown |        115 |          0 |         36 |        151 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\BRCA\TCGA.py                                           | Python   |         69 |         10 |         20 |         99 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\BRCA\TCGA_heatmap.md                                   | Markdown |         93 |          0 |         22 |        115 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\BRCA\append_ana\DEG_singlecell\DEG_cellchat.py         | Python   |         67 |          0 |          3 |         70 |
| d:\研究生\singleCell\workspace\code-summary\数据处理\BRCA\append_ana\DEG_singlecell\DEG_cellphonedb.py      | Python   |         67 |          0 |          3 |         70 |
