Date : 2023-07-27 22:22:46
Directory : d:\研究生\singleCell\workspace\code-summary
Total : 132 files,  6381 codes, 17 comments, 927 blanks, all 7325 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Markdown |         91 |      4,729 |          0 |        768 |      5,497 |
| Python   |         41 |      1,652 |         17 |        159 |      1,828 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |        132 |      6,381 |         17 |        927 |      7,325 |
| CCI                                                                                             |          2 |          6 |          0 |          1 |          7 |
| CCI (Files)                                                                                     |          1 |          7 |          0 |          1 |          8 |
| CCI\cellchat                                                                                    |          1 |         -1 |          0 |          0 |         -1 |
| CCI\cellchat\post-process                                                                       |          1 |         -1 |          0 |          0 |         -1 |
| 数据处理                                                                                            |        130 |      6,375 |         17 |        926 |      7,318 |
| 数据处理\BRCA                                                                                       |         19 |        987 |          3 |        120 |      1,110 |
| 数据处理\BRCA (Files)                                                                               |          5 |        250 |          1 |         44 |        295 |
| 数据处理\BRCA\append_ana                                                                            |         11 |        653 |          2 |         65 |        720 |
| 数据处理\BRCA\append_ana\DEG_singlecell                                                             |          3 |        158 |          0 |          7 |        165 |
| 数据处理\BRCA\append_ana\cci_bubble                                                                 |          2 |        217 |          0 |         23 |        240 |
| 数据处理\BRCA\append_ana\corr_heatmap                                                               |          1 |         15 |          0 |          4 |         19 |
| 数据处理\BRCA\append_ana\gene_expr_corr                                                             |          4 |        245 |          2 |         21 |        268 |
| 数据处理\BRCA\append_ana\gsva_an                                                                    |          1 |         18 |          0 |         10 |         28 |
| 数据处理\BRCA\subTME_heatmap                                                                        |          3 |         84 |          0 |         11 |         95 |
| 数据处理\CRC                                                                                        |         18 |        909 |          2 |        100 |      1,011 |
| 数据处理\CRC (Files)                                                                                |          3 |        130 |          0 |         23 |        153 |
| 数据处理\CRC\append_ana                                                                             |         12 |        682 |          2 |         55 |        739 |
| 数据处理\CRC\append_ana\DEG_singlecell                                                              |          3 |        178 |          0 |          6 |        184 |
| 数据处理\CRC\append_ana\cci_bubble                                                                  |          2 |        219 |          0 |         18 |        237 |
| 数据处理\CRC\append_ana\corr_heatmap                                                                |          2 |         21 |          0 |          4 |         25 |
| 数据处理\CRC\append_ana\gene_expr_corr                                                              |          4 |        248 |          2 |         20 |        270 |
| 数据处理\CRC\append_ana\gsva_an                                                                     |          1 |         16 |          0 |          7 |         23 |
| 数据处理\CRC\subTME_heatmap                                                                         |          3 |         97 |          0 |         22 |        119 |
| 数据处理\ESCA                                                                                       |         17 |        843 |          2 |         81 |        926 |
| 数据处理\ESCA (Files)                                                                               |          2 |         81 |          0 |         13 |         94 |
| 数据处理\ESCA\append_ana                                                                            |         12 |        669 |          2 |         56 |        727 |
| 数据处理\ESCA\append_ana\DEG_singlecell                                                             |          3 |        178 |          0 |          5 |        183 |
| 数据处理\ESCA\append_ana\cci_bubble                                                                 |          2 |        217 |          0 |         16 |        233 |
| 数据处理\ESCA\append_ana\corr_heatmap                                                               |          2 |         12 |          0 |          2 |         14 |
| 数据处理\ESCA\append_ana\gene_expr_corr                                                             |          4 |        246 |          2 |         26 |        274 |
| 数据处理\ESCA\append_ana\gsva_an                                                                    |          1 |         16 |          0 |          7 |         23 |
| 数据处理\ESCA\subTME_heatmap copy                                                                   |          3 |         93 |          0 |         12 |        105 |
| 数据处理\LC-19                                                                                      |         11 |        373 |          4 |         51 |        428 |
| 数据处理\LC-19 (Files)                                                                              |          3 |        209 |          4 |         22 |        235 |
| 数据处理\LC-19\CCI                                                                                  |          2 |         62 |          0 |         10 |         72 |
| 数据处理\LC-19\b                                                                                    |          1 |         17 |          0 |          3 |         20 |
| 数据处理\LC-19\end                                                                                  |          1 |         17 |          0 |          3 |         20 |
| 数据处理\LC-19\epi                                                                                  |          1 |         17 |          0 |          4 |         21 |
| 数据处理\LC-19\fib                                                                                  |          1 |         17 |          0 |          3 |         20 |
| 数据处理\LC-19\mye                                                                                  |          1 |         17 |          0 |          3 |         20 |
| 数据处理\LC-19\tnk                                                                                  |          1 |         17 |          0 |          3 |         20 |
| 数据处理\PDAC                                                                                       |         17 |        814 |          2 |         75 |        891 |
| 数据处理\PDAC (Files)                                                                               |          2 |         89 |          0 |         11 |        100 |
| 数据处理\PDAC\append_ana                                                                            |         12 |        631 |          2 |         52 |        685 |
| 数据处理\PDAC\append_ana\DEG_singlecell                                                             |          3 |        168 |          0 |          5 |        173 |
| 数据处理\PDAC\append_ana\cci_bubble                                                                 |          2 |        195 |          0 |         19 |        214 |
| 数据处理\PDAC\append_ana\corr_heatmap                                                               |          2 |         12 |          0 |          2 |         14 |
| 数据处理\PDAC\append_ana\gene_expr_corr                                                             |          4 |        239 |          2 |         20 |        261 |
| 数据处理\PDAC\append_ana\gsva_an                                                                    |          1 |         17 |          0 |          6 |         23 |
| 数据处理\PDAC\subTME_heatmap copy                                                                   |          3 |         94 |          0 |         12 |        106 |
| 数据处理\RCC-31                                                                                     |         11 |        344 |          4 |         51 |        399 |
| 数据处理\RCC-31 (Files)                                                                             |          3 |        180 |          4 |         22 |        206 |
| 数据处理\RCC-31\CCI                                                                                 |          2 |         62 |          0 |         10 |         72 |
| 数据处理\RCC-31\b                                                                                   |          1 |         17 |          0 |          3 |         20 |
| 数据处理\RCC-31\end                                                                                 |          1 |         17 |          0 |          3 |         20 |
| 数据处理\RCC-31\epi                                                                                 |          1 |         17 |          0 |          4 |         21 |
| 数据处理\RCC-31\fib                                                                                 |          1 |         17 |          0 |          3 |         20 |
| 数据处理\RCC-31\mye                                                                                 |          1 |         17 |          0 |          3 |         20 |
| 数据处理\RCC-31\tnk                                                                                 |          1 |         17 |          0 |          3 |         20 |
| 数据处理\通量计算补充                                                                                     |         37 |      2,105 |          0 |        448 |      2,553 |
| 数据处理\通量计算补充\PPT10-dotplot                                                                       |          3 |        108 |          0 |         19 |        127 |
| 数据处理\通量计算补充\PPT11-corrplot                                                                      |          3 |         85 |          0 |         11 |         96 |
| 数据处理\通量计算补充\PPT12-dotplot                                                                       |          3 |        110 |          0 |         11 |        121 |
| 数据处理\通量计算补充\PPT2-boxplot                                                                        |          3 |        115 |          0 |         15 |        130 |
| 数据处理\通量计算补充\PPT3-2-boxplot                                                                      |          3 |        558 |          0 |        265 |        823 |
| 数据处理\通量计算补充\PPT4-barplot                                                                        |          3 |         54 |          0 |          7 |         61 |
| 数据处理\通量计算补充\PPT5-heatmap                                                                        |          3 |        393 |          0 |         13 |        406 |
| 数据处理\通量计算补充\PPT6-heatmap                                                                        |          3 |         66 |          0 |         12 |         78 |
| 数据处理\通量计算补充\PPT7-boxplot                                                                        |          3 |        147 |          0 |         26 |        173 |
